Sun Apr  9 15:18:44 UTC 2023
n/net-snmp-5.9-aarch64-6.txz:  Rebuilt.
n/ntp-4.2.8p15-aarch64-8.txz:  Rebuilt.
n/openldap-2.4.58-aarch64-2.txz:  Rebuilt.
x/mesa-21.1.1-aarch64-1.txz:  Upgraded.
xap/hexchat-2.14.3-aarch64-8.txz:  Rebuilt.
xap/rxvt-unicode-9.26-aarch64-2.txz:  Rebuilt.
xap/vim-gvim-8.2.2876-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu May 20 07:59:58 UTC 2021
a/btrfs-progs-5.12.1-aarch64-1.txz:  Upgraded.
a/dialog-1.3_20210509-aarch64-1.txz:  Upgraded.
a/kernel-firmware-20210518_f846292-noarch-1.txz:  Upgraded.
a/kernel-generic-5.10.38-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.10.38-aarch64-1.txz:  Upgraded.
ap/lxc-2.0.11_fad08f383-aarch64-8.txz:  Rebuilt.
d/kernel-headers-5.10.38-arm64-1.txz:  Upgraded.
extra/fltk/fltk-1.3.6-aarch64-1.txz:  Upgraded.
k/kernel-source-5.10.38-noarch-1.txz:  Upgraded.
l/imagemagick-7.0.11_13-aarch64-1.txz:  Upgraded.
l/libidn-1.37-aarch64-1.txz:  Upgraded.
l/libusb-compat-0.1.7-aarch64-1.txz:  Upgraded.
l/libxml2-2.9.12-aarch64-1.txz:  Upgraded.
l/mozilla-nss-3.65-aarch64-1.txz:  Upgraded.
l/netpbm-10.94.04-aarch64-1.txz:  Upgraded.
l/pango-1.48.5-aarch64-1.txz:  Upgraded.
l/pipewire-0.3.28-aarch64-1.txz:  Upgraded.
l/zstd-1.5.0-aarch64-1.txz:  Upgraded.
n/getmail-6.16-aarch64-1.txz:  Upgraded.
n/libqmi-1.28.4-aarch64-1.txz:  Upgraded.
x/libX11-1.7.1-aarch64-1.txz:  Upgraded.
x/libdrm-2.4.106-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-78.10.2-aarch64-1.txz:  Upgraded.
xap/rxvt-unicode-9.26-aarch64-1.txz:  Upgraded.
xfce/xfce4-screenshooter-1.9.9-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed May 19 08:46:04 UTC 2021
ap/vim-8.2.2850-aarch64-1.txz:  Upgraded.
d/llvm-12.0.0-aarch64-1.txz:  Upgraded.
d/rust-1.52.1-aarch64-1.txz:  Upgraded.
kde/akonadi-21.04.1-aarch64-1.txz:  Upgraded.
kde/akonadi-calendar-21.04.1-aarch64-1.txz:  Upgraded.
kde/akonadi-calendar-tools-21.04.1-aarch64-1.txz:  Upgraded.
kde/akonadi-contacts-21.04.1-aarch64-1.txz:  Upgraded.
kde/akonadi-import-wizard-21.04.1-aarch64-1.txz:  Upgraded.
kde/akonadi-mime-21.04.1-aarch64-1.txz:  Upgraded.
kde/akonadi-notes-21.04.1-aarch64-1.txz:  Upgraded.
kde/akonadi-search-21.04.1-aarch64-1.txz:  Upgraded.
kde/akonadiconsole-21.04.1-aarch64-1.txz:  Upgraded.
kde/akregator-21.04.1-aarch64-1.txz:  Upgraded.
kde/analitza-21.04.1-aarch64-1.txz:  Upgraded.
kde/ark-21.04.1-aarch64-1.txz:  Upgraded.
kde/artikulate-21.04.1-aarch64-1.txz:  Upgraded.
kde/audiocd-kio-21.04.1-aarch64-1.txz:  Upgraded.
kde/baloo-widgets-21.04.1-aarch64-1.txz:  Upgraded.
kde/blinken-21.04.1-aarch64-1.txz:  Upgraded.
kde/bomber-21.04.1-aarch64-1.txz:  Upgraded.
kde/bovo-21.04.1-aarch64-1.txz:  Upgraded.
kde/calendarsupport-21.04.1-aarch64-1.txz:  Upgraded.
kde/cantor-21.04.1-aarch64-1.txz:  Upgraded.
kde/cervisia-21.04.1-aarch64-1.txz:  Upgraded.
kde/dolphin-21.04.1-aarch64-1.txz:  Upgraded.
kde/dolphin-plugins-21.04.1-aarch64-1.txz:  Upgraded.
kde/dragon-21.04.1-aarch64-1.txz:  Upgraded.
kde/elisa-21.04.1-aarch64-1.txz:  Upgraded.
kde/eventviews-21.04.1-aarch64-1.txz:  Upgraded.
kde/ffmpegthumbs-21.04.1-aarch64-1.txz:  Upgraded.
kde/filelight-21.04.1-aarch64-1.txz:  Upgraded.
kde/granatier-21.04.1-aarch64-1.txz:  Upgraded.
kde/grantlee-editor-21.04.1-aarch64-1.txz:  Upgraded.
kde/grantleetheme-21.04.1-aarch64-1.txz:  Upgraded.
kde/gwenview-21.04.1-aarch64-1.txz:  Upgraded.
kde/incidenceeditor-21.04.1-aarch64-1.txz:  Upgraded.
kde/itinerary-21.04.1-aarch64-1.txz:  Upgraded.
kde/juk-21.04.1-aarch64-1.txz:  Upgraded.
kde/k3b-21.04.1-aarch64-1.txz:  Upgraded.
kde/kaddressbook-21.04.1-aarch64-1.txz:  Upgraded.
kde/kalarm-21.04.1-aarch64-1.txz:  Upgraded.
kde/kalarmcal-21.04.1-aarch64-1.txz:  Upgraded.
kde/kalgebra-21.04.1-aarch64-1.txz:  Upgraded.
kde/kalzium-21.04.1-aarch64-1.txz:  Upgraded.
kde/kamera-21.04.1-aarch64-1.txz:  Upgraded.
kde/kamoso-21.04.1-aarch64-1.txz:  Upgraded.
kde/kanagram-21.04.1-aarch64-1.txz:  Upgraded.
kde/kapman-21.04.1-aarch64-1.txz:  Upgraded.
kde/kapptemplate-21.04.1-aarch64-1.txz:  Upgraded.
kde/kate-21.04.1-aarch64-1.txz:  Upgraded.
kde/katomic-21.04.1-aarch64-1.txz:  Upgraded.
kde/kbackup-21.04.1-aarch64-1.txz:  Upgraded.
kde/kblackbox-21.04.1-aarch64-1.txz:  Upgraded.
kde/kblocks-21.04.1-aarch64-1.txz:  Upgraded.
kde/kbounce-21.04.1-aarch64-1.txz:  Upgraded.
kde/kbreakout-21.04.1-aarch64-1.txz:  Upgraded.
kde/kbruch-21.04.1-aarch64-1.txz:  Upgraded.
kde/kcachegrind-21.04.1-aarch64-1.txz:  Upgraded.
kde/kcalc-21.04.1-aarch64-1.txz:  Upgraded.
kde/kcalutils-21.04.1-aarch64-1.txz:  Upgraded.
kde/kcharselect-21.04.1-aarch64-1.txz:  Upgraded.
kde/kcolorchooser-21.04.1-aarch64-1.txz:  Upgraded.
kde/kcron-21.04.1-aarch64-1.txz:  Upgraded.
kde/kde-dev-scripts-21.04.1-aarch64-1.txz:  Upgraded.
kde/kde-dev-utils-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdebugsettings-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdeconnect-kde-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdeedu-data-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdegraphics-mobipocket-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdegraphics-thumbnailers-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdenetwork-filesharing-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdenlive-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdepim-addons-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdepim-runtime-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdesdk-kioslaves-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdesdk-thumbnailers-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdevelop-5.6.2-aarch64-4.txz:  Rebuilt.
kde/kdf-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdialog-21.04.1-aarch64-1.txz:  Upgraded.
kde/kdiamond-21.04.1-aarch64-1.txz:  Upgraded.
kde/keditbookmarks-21.04.1-aarch64-1.txz:  Upgraded.
kde/kfind-21.04.1-aarch64-1.txz:  Upgraded.
kde/kfloppy-21.04.1-aarch64-1.txz:  Upgraded.
kde/kfourinline-21.04.1-aarch64-1.txz:  Upgraded.
kde/kgeography-21.04.1-aarch64-1.txz:  Upgraded.
kde/kget-21.04.1-aarch64-1.txz:  Upgraded.
kde/kgoldrunner-21.04.1-aarch64-1.txz:  Upgraded.
kde/kgpg-21.04.1-aarch64-1.txz:  Upgraded.
kde/khangman-21.04.1-aarch64-1.txz:  Upgraded.
kde/khelpcenter-21.04.1-aarch64-1.txz:  Upgraded.
kde/kidentitymanagement-21.04.1-aarch64-1.txz:  Upgraded.
kde/kig-21.04.1-aarch64-1.txz:  Upgraded.
kde/kigo-21.04.1-aarch64-1.txz:  Upgraded.
kde/killbots-21.04.1-aarch64-1.txz:  Upgraded.
kde/kimagemapeditor-21.04.1-aarch64-1.txz:  Upgraded.
kde/kimap-21.04.1-aarch64-1.txz:  Upgraded.
kde/kio-extras-21.04.1-aarch64-1.txz:  Upgraded.
kde/kio-gdrive-21.04.1-aarch64-1.txz:  Upgraded.
kde/kipi-plugins-21.04.1-aarch64-1.txz:  Upgraded.
kde/kirigami-gallery-21.04.1-aarch64-1.txz:  Upgraded.
kde/kiriki-21.04.1-aarch64-1.txz:  Upgraded.
kde/kiten-21.04.1-aarch64-1.txz:  Upgraded.
kde/kitinerary-21.04.1-aarch64-1.txz:  Upgraded.
kde/kjumpingcube-21.04.1-aarch64-1.txz:  Upgraded.
kde/kldap-21.04.1-aarch64-1.txz:  Upgraded.
kde/kleopatra-21.04.1-aarch64-1.txz:  Upgraded.
kde/klickety-21.04.1-aarch64-1.txz:  Upgraded.
kde/klines-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmag-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmahjongg-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmail-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmail-account-wizard-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmailtransport-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmbox-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmime-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmines-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmix-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmousetool-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmouth-21.04.1-aarch64-1.txz:  Upgraded.
kde/kmplot-21.04.1-aarch64-1.txz:  Upgraded.
kde/knavalbattle-21.04.1-aarch64-1.txz:  Upgraded.
kde/knetwalk-21.04.1-aarch64-1.txz:  Upgraded.
kde/knights-21.04.1-aarch64-1.txz:  Upgraded.
kde/knotes-21.04.1-aarch64-1.txz:  Upgraded.
kde/kolf-21.04.1-aarch64-1.txz:  Upgraded.
kde/kollision-21.04.1-aarch64-1.txz:  Upgraded.
kde/kolourpaint-21.04.1-aarch64-1.txz:  Upgraded.
kde/kompare-21.04.1-aarch64-1.txz:  Upgraded.
kde/konqueror-21.04.1-aarch64-1.txz:  Upgraded.
kde/konquest-21.04.1-aarch64-1.txz:  Upgraded.
kde/konsole-21.04.1-aarch64-1.txz:  Upgraded.
kde/kontact-21.04.1-aarch64-1.txz:  Upgraded.
kde/kontactinterface-21.04.1-aarch64-1.txz:  Upgraded.
kde/kontrast-21.04.1-aarch64-1.txz:  Upgraded.
kde/konversation-21.04.1-aarch64-1.txz:  Upgraded.
kde/kopeninghours-21.04.1-aarch64-1.txz:  Upgraded.
kde/kopete-21.04.1-aarch64-1.txz:  Upgraded.
kde/korganizer-21.04.1-aarch64-1.txz:  Upgraded.
kde/kosmindoormap-21.04.1-aarch64-1.txz:  Upgraded.
kde/kpat-21.04.1-aarch64-1.txz:  Upgraded.
kde/kpimtextedit-21.04.1-aarch64-1.txz:  Upgraded.
kde/kpkpass-21.04.1-aarch64-1.txz:  Upgraded.
kde/kpmcore-21.04.1-aarch64-1.txz:  Upgraded.
kde/kpublictransport-21.04.1-aarch64-1.txz:  Upgraded.
kde/kqtquickcharts-21.04.1-aarch64-1.txz:  Upgraded.
kde/krdc-21.04.1-aarch64-1.txz:  Upgraded.
kde/kreversi-21.04.1-aarch64-1.txz:  Upgraded.
kde/krfb-21.04.1-aarch64-1.txz:  Upgraded.
kde/kross-interpreters-21.04.1-aarch64-1.txz:  Upgraded.
kde/kruler-21.04.1-aarch64-1.txz:  Upgraded.
kde/kshisen-21.04.1-aarch64-1.txz:  Upgraded.
kde/ksirk-21.04.1-aarch64-1.txz:  Upgraded.
kde/ksmtp-21.04.1-aarch64-1.txz:  Upgraded.
kde/ksnakeduel-21.04.1-aarch64-1.txz:  Upgraded.
kde/kspaceduel-21.04.1-aarch64-1.txz:  Upgraded.
kde/ksquares-21.04.1-aarch64-1.txz:  Upgraded.
kde/ksudoku-21.04.1-aarch64-1.txz:  Upgraded.
kde/ksystemlog-21.04.1-aarch64-1.txz:  Upgraded.
kde/kteatime-21.04.1-aarch64-1.txz:  Upgraded.
kde/ktimer-21.04.1-aarch64-1.txz:  Upgraded.
kde/ktnef-21.04.1-aarch64-1.txz:  Upgraded.
kde/ktorrent-21.04.1-aarch64-1.txz:  Upgraded.
kde/ktouch-21.04.1-aarch64-1.txz:  Upgraded.
kde/kturtle-21.04.1-aarch64-1.txz:  Upgraded.
kde/kubrick-21.04.1-aarch64-1.txz:  Upgraded.
kde/kwalletmanager-21.04.1-aarch64-1.txz:  Upgraded.
kde/kwave-21.04.1-aarch64-1.txz:  Upgraded.
kde/kwordquiz-21.04.1-aarch64-1.txz:  Upgraded.
kde/libgravatar-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkcddb-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkcompactdisc-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkdcraw-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkdegames-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkdepim-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkeduvocdocument-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkexiv2-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkgapi-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkipi-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkleo-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkmahjongg-21.04.1-aarch64-1.txz:  Upgraded.
kde/libkomparediff2-21.04.1-aarch64-1.txz:  Upgraded.
kde/libksane-21.04.1-aarch64-1.txz:  Upgraded.
kde/libksieve-21.04.1-aarch64-1.txz:  Upgraded.
kde/libktorrent-21.04.1-aarch64-1.txz:  Upgraded.
kde/lokalize-21.04.1-aarch64-1.txz:  Upgraded.
kde/lskat-21.04.1-aarch64-1.txz:  Upgraded.
kde/mailcommon-21.04.1-aarch64-1.txz:  Upgraded.
kde/mailimporter-21.04.1-aarch64-1.txz:  Upgraded.
kde/marble-21.04.1-aarch64-1.txz:  Upgraded.
kde/markdownpart-21.04.1-aarch64-1.txz:  Upgraded.
kde/mbox-importer-21.04.1-aarch64-1.txz:  Upgraded.
kde/messagelib-21.04.1-aarch64-1.txz:  Upgraded.
kde/minuet-21.04.1-aarch64-1.txz:  Upgraded.
kde/okular-21.04.1-aarch64-1.txz:  Upgraded.
kde/palapeli-21.04.1-aarch64-1.txz:  Upgraded.
kde/parley-21.04.1-aarch64-1.txz:  Upgraded.
kde/partitionmanager-21.04.1-aarch64-1.txz:  Upgraded.
kde/picmi-21.04.1-aarch64-1.txz:  Upgraded.
kde/pim-data-exporter-21.04.1-aarch64-1.txz:  Upgraded.
kde/pim-sieve-editor-21.04.1-aarch64-1.txz:  Upgraded.
kde/pimcommon-21.04.1-aarch64-1.txz:  Upgraded.
kde/poxml-21.04.1-aarch64-1.txz:  Upgraded.
kde/print-manager-21.04.1-aarch64-1.txz:  Upgraded.
kde/rocs-21.04.1-aarch64-1.txz:  Upgraded.
kde/spectacle-21.04.1-aarch64-1.txz:  Upgraded.
kde/step-21.04.1-aarch64-1.txz:  Upgraded.
kde/svgpart-21.04.1-aarch64-1.txz:  Upgraded.
kde/sweeper-21.04.1-aarch64-1.txz:  Upgraded.
kde/umbrello-21.04.1-aarch64-1.txz:  Upgraded.
kde/yakuake-21.04.1-aarch64-1.txz:  Upgraded.
kde/zeroconf-ioslave-21.04.1-aarch64-1.txz:  Upgraded.
l/libidn2-2.3.1-aarch64-1.txz:  Upgraded.
l/libtasn1-4.17.0-aarch64-1.txz:  Upgraded.
l/qt5-5.15.2-aarch64-9.txz:  Rebuilt.
x/egl-wayland-1.1.7-aarch64-1.txz:  Upgraded.
x/mesa-21.1.0-aarch64-2.txz:  Rebuilt.
xap/vim-gvim-8.2.2850-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu May 13 07:33:06 UTC 2021
a/kernel-firmware-20210512_55d9649-noarch-1.txz:  Upgraded.
a/sysklogd-2.2.3-aarch64-1.txz:  Upgraded.
ap/sudo-1.9.7-aarch64-1.txz:  Upgraded.
d/distcc-3.4-aarch64-1.txz:  Upgraded.
n/rpcbind-1.2.6-aarch64-1.txz:  Upgraded.
x/libXfixes-6.0.0-aarch64-1.txz:  Upgraded.
x/mesa-21.1.0-aarch64-1.txz:  Upgraded.
xfce/mousepad-0.5.5-aarch64-1.txz:  Upgraded.
+--------------------------+
Wed May 12 09:40:35 UTC 2021
a/btrfs-progs-5.12-aarch64-1.txz:  Upgraded.
a/hdparm-9.62-aarch64-1.txz:  Upgraded.
a/kernel-generic-5.10.36-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.10.36-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.10.36-arm64-1.txz:  Upgraded.
d/meson-0.58.0-aarch64-2.txz:  Rebuilt.
k/kernel-source-5.10.36-noarch-1.txz:  Upgraded.
l/elfutils-0.184-aarch64-1.txz:  Upgraded.
l/glib2-2.68.2-aarch64-1.txz:  Upgraded.
n/libtirpc-1.3.2-aarch64-1.txz:  Upgraded.
n/snownews-1.8-aarch64-1.txz:  Upgraded.
+--------------------------+
Mon May 10 20:42:47 UTC 2021
ap/mpg123-1.27.2-aarch64-1.txz:  Upgraded.
ap/qpdf-10.3.2-aarch64-1.txz:  Upgraded.
d/ccache-4.3-aarch64-1.txz:  Upgraded.
d/guile-3.0.7-aarch64-1.txz:  Upgraded.
d/python-setuptools-56.2.0-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.11_12-aarch64-1.txz:  Upgraded.
l/netpbm-10.94.03-aarch64-1.txz:  Upgraded.
n/rp-pppoe-3.15-aarch64-1.txz:  Upgraded.
xap/gnuchess-6.2.8-aarch64-1.txz:  Upgraded.
+--------------------------+
Sun May  9 10:17:56 UTC 2021
kde/attica-5.82.0-aarch64-1.txz:  Upgraded.
kde/baloo-5.82.0-aarch64-1.txz:  Upgraded.
kde/bluez-qt-5.82.0-aarch64-1.txz:  Upgraded.
kde/breeze-icons-5.82.0-noarch-1.txz:  Upgraded.
kde/extra-cmake-modules-5.82.0-aarch64-1.txz:  Upgraded.
kde/frameworkintegration-5.82.0-aarch64-1.txz:  Upgraded.
kde/kactivities-5.82.0-aarch64-1.txz:  Upgraded.
kde/kactivities-stats-5.82.0-aarch64-1.txz:  Upgraded.
kde/kapidox-5.82.0-aarch64-1.txz:  Upgraded.
kde/karchive-5.82.0-aarch64-1.txz:  Upgraded.
kde/kauth-5.82.0-aarch64-1.txz:  Upgraded.
kde/kbookmarks-5.82.0-aarch64-1.txz:  Upgraded.
kde/kcalendarcore-5.82.0-aarch64-1.txz:  Upgraded.
kde/kcmutils-5.82.0-aarch64-1.txz:  Upgraded.
kde/kcodecs-5.82.0-aarch64-1.txz:  Upgraded.
kde/kcompletion-5.82.0-aarch64-1.txz:  Upgraded.
kde/kconfig-5.82.0-aarch64-1.txz:  Upgraded.
kde/kconfigwidgets-5.82.0-aarch64-1.txz:  Upgraded.
kde/kcontacts-5.82.0-aarch64-1.txz:  Upgraded.
kde/kcoreaddons-5.82.0-aarch64-1.txz:  Upgraded.
kde/kcrash-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdav-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdbusaddons-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdeclarative-5.82.0-aarch64-1.txz:  Upgraded.
kde/kded-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdelibs4support-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdesignerplugin-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdesu-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdewebkit-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdnssd-5.82.0-aarch64-1.txz:  Upgraded.
kde/kdoctools-5.82.0-aarch64-1.txz:  Upgraded.
kde/kemoticons-5.82.0-aarch64-1.txz:  Upgraded.
kde/kfilemetadata-5.82.0-aarch64-1.txz:  Upgraded.
kde/kglobalaccel-5.82.0-aarch64-1.txz:  Upgraded.
kde/kguiaddons-5.82.0-aarch64-1.txz:  Upgraded.
kde/kholidays-5.82.0-aarch64-1.txz:  Upgraded.
kde/khtml-5.82.0-aarch64-1.txz:  Upgraded.
kde/ki18n-5.82.0-aarch64-1.txz:  Upgraded.
kde/kiconthemes-5.82.0-aarch64-1.txz:  Upgraded.
kde/kidletime-5.82.0-aarch64-1.txz:  Upgraded.
kde/kimageformats-5.82.0-aarch64-1.txz:  Upgraded.
kde/kinit-5.82.0-aarch64-1.txz:  Upgraded.
kde/kio-5.82.0-aarch64-1.txz:  Upgraded.
kde/kirigami2-5.82.0-aarch64-1.txz:  Upgraded.
kde/kitemmodels-5.82.0-aarch64-1.txz:  Upgraded.
kde/kitemviews-5.82.0-aarch64-1.txz:  Upgraded.
kde/kjobwidgets-5.82.0-aarch64-1.txz:  Upgraded.
kde/kjs-5.82.0-aarch64-1.txz:  Upgraded.
kde/kjsembed-5.82.0-aarch64-1.txz:  Upgraded.
kde/kmediaplayer-5.82.0-aarch64-1.txz:  Upgraded.
kde/knewstuff-5.82.0-aarch64-1.txz:  Upgraded.
kde/knotifications-5.82.0-aarch64-1.txz:  Upgraded.
kde/knotifyconfig-5.82.0-aarch64-1.txz:  Upgraded.
kde/kpackage-5.82.0-aarch64-1.txz:  Upgraded.
kde/kparts-5.82.0-aarch64-1.txz:  Upgraded.
kde/kpeople-5.82.0-aarch64-1.txz:  Upgraded.
kde/kplotting-5.82.0-aarch64-1.txz:  Upgraded.
kde/kpty-5.82.0-aarch64-1.txz:  Upgraded.
kde/kquickcharts-5.82.0-aarch64-1.txz:  Upgraded.
kde/kross-5.82.0-aarch64-1.txz:  Upgraded.
kde/krunner-5.82.0-aarch64-1.txz:  Upgraded.
kde/kservice-5.82.0-aarch64-1.txz:  Upgraded.
kde/ktexteditor-5.82.0-aarch64-1.txz:  Upgraded.
kde/ktextwidgets-5.82.0-aarch64-1.txz:  Upgraded.
kde/kunitconversion-5.82.0-aarch64-1.txz:  Upgraded.
kde/kwallet-5.82.0-aarch64-1.txz:  Upgraded.
kde/kwayland-5.82.0-aarch64-1.txz:  Upgraded.
kde/kwidgetsaddons-5.82.0-aarch64-1.txz:  Upgraded.
kde/kwindowsystem-5.82.0-aarch64-1.txz:  Upgraded.
kde/kxmlgui-5.82.0-aarch64-1.txz:  Upgraded.
kde/kxmlrpcclient-5.82.0-aarch64-1.txz:  Upgraded.
kde/modemmanager-qt-5.82.0-aarch64-1.txz:  Upgraded.
kde/networkmanager-qt-5.82.0-aarch64-1.txz:  Upgraded.
kde/oxygen-icons5-5.82.0-noarch-1.txz:  Upgraded.
kde/plasma-framework-5.82.0-aarch64-1.txz:  Upgraded.
kde/prison-5.82.0-aarch64-1.txz:  Upgraded.
kde/purpose-5.82.0-aarch64-1.txz:  Upgraded.
kde/qqc2-desktop-style-5.82.0-aarch64-1.txz:  Upgraded.
kde/solid-5.82.0-aarch64-1.txz:  Upgraded.
kde/sonnet-5.82.0-aarch64-1.txz:  Upgraded.
kde/syndication-5.82.0-aarch64-1.txz:  Upgraded.
kde/syntax-highlighting-5.82.0-aarch64-1.txz:  Upgraded.
kde/threadweaver-5.82.0-aarch64-1.txz:  Upgraded.
+--------------------------+
Sat May  8 10:26:33 UTC 2021
a/kernel-generic-5.10.35-aarch64-1.txz:  Upgraded.
a/kernel-modules-5.10.35-aarch64-1.txz:  Upgraded.
a/lvm2-2.03.12-aarch64-1.txz:  Upgraded.
ap/mariadb-10.5.10-aarch64-1.txz:  Upgraded.
ap/mpg123-1.27.0-aarch64-1.txz:  Upgraded.
d/kernel-headers-5.10.35-arm64-1.txz:  Upgraded.
k/kernel-source-5.10.35-noarch-1.txz:  Upgraded.
xfce/thunar-4.16.8-aarch64-1.txz:  Upgraded.
+--------------------------+
Fri May  7 06:20:26 UTC 2021
ap/lsscsi-0.32-aarch64-1.txz:  Upgraded.
l/adwaita-icon-theme-40.1.1-noarch-1.txz:  Upgraded.
l/gjs-1.68.1-aarch64-1.txz:  Upgraded.
l/gnome-keyring-40.0-aarch64-1.txz:  Upgraded.
l/imagemagick-7.0.11_11-aarch64-1.txz:  Upgraded.
l/pipewire-0.3.27-aarch64-1.txz:  Upgraded.
xfce/xfce4-panel-4.16.3-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu May  6 20:31:09 UTC 2021
a/bash-5.1.008-aarch64-1.txz:  Upgraded.
d/python-setuptools-56.1.0-aarch64-1.txz:  Upgraded.
l/libgnt-2.14.1-aarch64-1.txz:  Added.
l/mozjs78-78.10.1esr-aarch64-1.txz:  Upgraded.
l/python-six-1.16.0-aarch64-1.txz:  Upgraded.
l/readline-8.1.001-aarch64-1.txz:  Upgraded.
n/mutt-2.0.7-aarch64-1.txz:  Upgraded.
n/php-7.4.19-aarch64-1.txz:  Upgraded.
xap/mozilla-firefox-88.0.1-aarch64-1.txz:  Upgraded.
xap/mozilla-thunderbird-78.10.1-aarch64-1.txz:  Upgraded.
xap/pidgin-2.14.4-aarch64-2.txz:  Rebuilt.
xfce/xfce4-clipman-plugin-1.6.2-aarch64-1.txz:  Upgraded.
+--------------------------+
Thu May  6 19:28:52 UTC 2021
a/kernel-firmware-20210503_ecdfcf8-noarch-1.txz:  Upgraded.
+--------------------------+
Thu May  6 05:36:59 UTC 2021
a/hwdata-0.347-noarch-1.txz:  Upgraded.
d/python3-3.9.5-aarch64-1.txz:  Upgraded.
kde/bluedevil-5.21.5-aarch64-1.txz:  Upgraded.
kde/breeze-5.21.5-aarch64-1.txz:  Upgraded.
kde/breeze-grub-5.21.5-aarch64-1.txz:  Upgraded.
kde/breeze-gtk-5.21.5-aarch64-1.txz:  Upgraded.
kde/drkonqi-5.21.5-aarch64-1.txz:  Upgraded.
kde/kactivitymanagerd-5.21.5-aarch64-1.txz:  Upgraded.
kde/kde-cli-tools-5.21.5-aarch64-1.txz:  Upgraded.
kde/kde-gtk-config-5.21.5-aarch64-1.txz:  Upgraded.
kde/kdecoration-5.21.5-aarch64-1.txz:  Upgraded.
kde/kdeplasma-addons-5.21.5-aarch64-1.txz:  Upgraded.
kde/kgamma5-5.21.5-aarch64-1.txz:  Upgraded.
kde/khotkeys-5.21.5-aarch64-1.txz:  Upgraded.
kde/kinfocenter-5.21.5-aarch64-1.txz:  Upgraded.
kde/kmenuedit-5.21.5-aarch64-1.txz:  Upgraded.
kde/kscreen-5.21.5-aarch64-1.txz:  Upgraded.
kde/kscreenlocker-5.21.5-aarch64-1.txz:  Upgraded.
kde/ksshaskpass-5.21.5-aarch64-1.txz:  Upgraded.
kde/ksysguard-5.21.5-aarch64-1.txz:  Upgraded.
kde/kwallet-pam-5.21.5-aarch64-1.txz:  Upgraded.
kde/kwayland-integration-5.21.5-aarch64-1.txz:  Upgraded.
kde/kwayland-server-5.21.5-aarch64-1.txz:  Upgraded.
kde/kwin-5.21.5-aarch64-1.txz:  Upgraded.
kde/kwrited-5.21.5-aarch64-1.txz:  Upgraded.
kde/libkscreen-5.21.5-aarch64-1.txz:  Upgraded.
kde/libksysguard-5.21.5-aarch64-1.txz:  Upgraded.
kde/milou-5.21.5-aarch64-1.txz:  Upgraded.
